,identifier,abs_difference,raw_difference,reason
0,35293745,0.76,0.76,ttr_form_chunks_200
1,39998633,0.4042963174421924,-0.4042963174421924,lexical_density
2,19082588,0.3758989865969271,0.3758989865969271,lexical_density
3,38361046,0.7,0.7,ttr_lemma_chunks_200
4,37440379,194.2,194.2,tokens_per_sent
5,28923010,0.695,0.695,ttr_lemma_chunks_200
6,37479682,0.71,0.71,ttr_lemma_chunks_200
7,37419762,0.76,0.76,ttr_form_chunks_200
8,39364053,11.455561981877771,-11.455561981877771,upos_dist_DET
9,33792610,12.0,12.0,n_sentences
10,18590625,13.196117574172229,-13.196117574172229,upos_dist_DET
11,38721346,0.33999999999999997,0.33999999999999997,ttr_form_chunks_100
12,36381040,0.705,0.705,ttr_lemma_chunks_200
13,18317092,28.571428571428573,28.571428571428573,subj_post
14,40132890,31.25,31.25,subj_post
15,35424391,10.7560677492579,-10.7560677492579,upos_dist_DET
16,36560391,70.0,-70.0,n_tokens
17,37139998,11.039121313093915,-11.039121313093915,upos_dist_DET
18,36242851,0.29382879893828806,-0.29382879893828806,lexical_density
19,12190171,1.511754692675745,-1.511754692675745,char_per_tok
20,37550948,0.745,0.745,ttr_form_chunks_200
21,30374945,11.0,11.0,n_sentences
22,26312069,1.2814208885072542,-1.2814208885072542,char_per_tok
23,27342793,0.755,0.755,ttr_form_chunks_200
24,40417076,115.0,-115.0,n_tokens
25,40328971,96.0,-96.0,n_tokens
26,38433524,18.0,18.0,n_sentences
27,35146483,27.77777777777778,27.77777777777778,subj_post
28,34271712,95.65217391304348,-95.65217391304348,subj_post
29,37761184,30.0,30.0,subj_post
30,35115601,1.3606374056471906,-1.3606374056471906,char_per_tok
31,35825863,12.0,12.0,n_sentences
32,39390582,0.715,0.715,ttr_lemma_chunks_200
33,26886462,49.5,-49.5,tokens_per_sent
34,37278786,1.2824746856570597,-1.2824746856570597,char_per_tok
35,40785769,10.0,10.0,n_sentences
36,36930238,0.695,0.695,ttr_lemma_chunks_200
37,33543994,0.74,0.74,ttr_form_chunks_200
38,34290157,100.0,100.0,subj_post
39,35504410,0.37,0.37,ttr_form_chunks_100
40,36693789,1.4589318911610611,-1.4589318911610611,char_per_tok
41,36420424,0.31000000000000005,0.31000000000000005,ttr_form_chunks_100
42,40371547,1.6365252730505464,1.6365252730505464,char_per_tok
43,38952592,28.571428571428573,28.571428571428573,subj_post
44,39763293,67.0,-67.0,n_tokens
45,26682563,71.0,-71.0,n_tokens
46,29240959,33.333333333333336,33.333333333333336,subj_post
47,39536428,0.735,0.735,ttr_lemma_chunks_200
