,00_average_tfidf
said,0.9749967671007244
year,0.5675300532243145
people,0.4826020331086904
time,0.4729335545036492
mr,0.424195560768111
told,0.41065888352040447
years,0.404915944271999
new,0.39469769008043354
just,0.3584800754891006
bbc,0.355320786108178
added,0.3392151405848158
like,0.2922062481619235
world,0.28738575748422696
make,0.2811599848599794
government,0.28083262511533075
way,0.2680229291037438
old,0.2645518874850522
work,0.26312266678277435
000,0.26225663415254796
did,0.25254367242762343
uk,0.2525076394089467
day,0.2522561331392538
home,0.24342364635014563
going,0.24067176889562383
say,0.23582993155231868
second,0.23061384249085853
says,0.2298666820756711
place,0.22973812128663326
including,0.22808943343755467
number,0.22799894923592262
good,0.2241908551286542
long,0.2228752159654416
team,0.2187503781312789
think,0.21832860768067403
10,0.21390962763792834
week,0.21175628413880235
end,0.21173063718746626
left,0.21060427706921753
right,0.21031826894266104
come,0.20890364516098667
need,0.20710374282904292
set,0.20599706994137304
police,0.2052300763515359
called,0.20459807389352216
want,0.20244366032106956
country,0.20002912050951924
group,0.1986717796990248
news,0.19767512856459027
high,0.19663685804397246
public,0.1938268501572298
ve,0.19300047832392686
later,0.19170393296273366
media,0.1888905524572669
following,0.1866651948386797
took,0.18637662334481267
don,0.18610237408369837
know,0.18533716451693993
got,0.1847459977051807
help,0.18470367002210172
used,0.18088957171968428
city,0.17754539963943244
support,0.17659481257564316
won,0.17654531920131397
came,0.17616936743228973
half,0.17585339942274822
best,0.17497561764561656
taken,0.1741809349611842
months,0.17410407357659438
really,0.17318801104173207
national,0.1722262369586554
having,0.16970604308847628
minister,0.16935493487227737
life,0.16798308177242827
month,0.16786842477302846
given,0.1620112189374437
great,0.16140709596166625
win,0.1608124163560317
seen,0.15974491014956357
england,0.15953595843945786
away,0.15949359595043816
earlier,0.1592882960013219
man,0.15831861832069782
days,0.1566596817702311
state,0.1564853154193478
family,0.15547878038026278
local,0.15524299120477927
game,0.15521715639617012
play,0.1548486396900784
20,0.1536918099427098
court,0.15322860133039531
london,0.150231322833904
chief,0.15010164542501375
president,0.14954265255991325
head,0.1494196900097711
working,0.14809649584696477
times,0.148026561848564
final,0.1471330745350829
international,0.14706570459806861
saying,0.1470591248853073
south,0.14703681339804536
went,0.14686984900436412
far,0.14619400535282395
better,0.14438245177891748
use,0.14424739220640695
big,0.14272658328900717
case,0.1424253156380576
start,0.1422568403056237
